surface_m2,num_rooms,floor_number,has_elevator,building_age_years,distance_metro_km,district_prestige_score,has_parking,energy_rating,num_photos,construction_quality_score,distance_supermarket_m,rent_eur_month
96.9,5,12,0,66.3,2.521,2.96,0,2,3,30.2,372,1793.92
62.8,1,10,0,47.5,1.282,6.97,1,4,16,60.4,994,1475.52
105.6,2,14,0,19.6,2.989,7.9,0,1,18,83.3,181,1958.44
89.1,3,15,0,59.7,0.881,2.5,1,5,22,49.3,618,1874.2
27.6,4,11,1,6.8,1.907,1.39,1,3,18,97.7,954,1153.21
117.5,1,5,0,62.0,0.685,4.96,0,3,6,36.8,1081,1985.5
95.6,3,9,0,47.2,1.759,7.97,0,1,12,49.7,1315,1861.44
98.2,1,6,1,8.9,0.576,6.86,0,3,14,97.7,1234,1902.17
31.1,4,10,1,6.4,0.607,7.32,0,1,30,89.2,802,1332.79
63.9,4,12,0,60.1,2.162,4.63,0,5,16,23.9,490,1421.15
55.8,3,5,1,23.4,0.96,3.11,0,4,20,84.1,429,1460.02
112.5,2,8,1,71.1,0.645,5.79,0,3,23,27.7,1490,1956.6
83.7,1,0,1,61.0,3.258,2.84,1,5,11,48.9,932,1454.17
101.9,5,11,0,55.9,0.198,7.54,0,5,29,60.9,1368,2230.78
63.2,4,7,0,22.3,2.0,2.77,1,1,21,80.1,679,1606.77
41.2,2,7,0,56.7,1.942,3.62,1,1,26,56.9,754,1210.21
74.6,3,8,1,75.9,0.915,5.56,1,2,23,33.0,1248,1690.46
24.5,4,3,1,7.3,1.612,5.38,0,1,19,100.0,1098,1109.21
102.4,4,9,0,26.1,0.353,6.41,0,3,1,68.0,341,2146.38
82.4,3,11,1,18.8,2.538,4.94,0,3,18,83.0,810,1465.82
95.3,2,5,0,31.5,0.815,9.28,0,3,4,77.1,359,2039.71
54.2,4,2,1,59.4,0.717,8.56,0,1,19,45.0,1154,1394.85
117.0,4,6,1,37.9,1.136,8.91,1,5,22,75.1,93,2275.58
109.1,3,3,1,45.7,3.163,6.67,0,5,17,55.5,1249,1956.55
97.4,1,5,0,25.1,2.798,6.72,0,3,10,93.9,1398,2012.46
37.9,3,10,1,11.3,3.317,6.48,0,1,2,100.0,83,1293.88
65.6,4,1,0,21.4,2.299,4.91,1,2,21,83.0,964,1700.07
22.5,5,11,1,68.8,2.337,3.9,1,4,21,42.5,164,1245.34
33.7,3,3,0,48.2,1.706,6.33,0,4,15,66.2,572,1095.1
87.7,2,14,0,30.2,3.173,1.23,1,2,22,63.3,538,1619.31
94.0,3,11,1,63.2,1.813,1.07,0,5,24,32.6,804,1708.01
116.7,1,4,0,5.2,1.275,8.66,0,5,16,100.0,1381,2077.39
51.2,1,9,1,20.3,2.259,1.42,1,3,2,83.9,719,1223.6
55.8,4,1,0,18.4,1.934,5.72,1,2,27,81.6,627,1539.93
65.9,5,1,1,78.8,0.478,6.53,0,3,15,29.1,184,1791.76
37.3,5,15,0,56.5,1.405,2.78,0,1,21,30.1,1337,1074.91
31.3,3,12,0,49.4,1.131,9.06,0,3,28,54.0,506,1319.4
66.5,1,2,1,0.4,2.972,2.71,1,1,11,93.6,720,1273.59
41.1,5,4,0,14.7,1.357,8.96,1,1,19,94.1,183,1548.28
86.3,3,3,0,50.8,2.884,7.87,0,3,1,62.2,469,1773.45
62.6,2,6,1,30.4,1.576,3.17,0,3,27,77.3,852,1327.53
